strike,gamma,oi,underlying,GEX
210,0.0,59,680.645,0.0
210,0.0,21988,680.645,0.0
215,0.0,8917,680.645,0.0
215,0.0,5,680.645,0.0
220,0.0,18,680.645,0.0
220,0.0,14902,680.645,0.0
225,0.0,11088,680.645,0.0
225,0.0,17,680.645,0.0
230,0.0,32,680.645,0.0
230,0.0,2701,680.645,0.0
235,0.0,5105,680.645,0.0
235,0.0,7,680.645,0.0
240,0.0,8,680.645,0.0
240,0.0,4735,680.645,0.0
245,0.0,1905,680.645,0.0
250,0.0,97,680.645,0.0
250,0.0,2937,680.645,0.0
255,0.0,5372,680.645,0.0
255,0.0,29,680.645,0.0
260,0.0,2,680.645,0.0
260,0.0,4456,680.645,0.0
265,0.0,860,680.645,0.0
270,0.0,1286,680.645,0.0
270,0.0,9,680.645,0.0
275,0.0,17,680.645,0.0
275,0.0,1891,680.645,0.0
280,0.0,15,680.645,0.0
280,0.0,2263,680.645,0.0
285,0.0,1414,680.645,0.0
290,0.0,1300,680.645,0.0
290,0.0,107,680.645,0.0
295,0.0,5973,680.645,0.0
295,0.0,20,680.645,0.0
300,0.0,164,680.645,0.0
300,0.0,11079,680.645,0.0
305,0.0,5881,680.645,0.0
305,0.0,64,680.645,0.0
310,0.0,2236,680.645,0.0
310,0.0,10,680.645,0.0
315,0.0,59,680.645,0.0
315,0.0,4625,680.645,0.0
320,0.0,56,680.645,0.0
320,0.0,7045,680.645,0.0
325,0.0,88,680.645,0.0
325,0.0,8881,680.645,0.0
330,0.0,3830,680.645,0.0
330,0.0,58,680.645,0.0
335,0.0,2435,680.645,0.0
335,0.0,53,680.645,0.0
340,0.0,41,680.645,0.0
340,0.0,3555,680.645,0.0
345,0.0,2393,680.645,0.0
345,0.0,5,680.645,0.0
350,0.0,14613,680.645,0.0
350,0.0,251,680.645,0.0
355,0.0,4673,680.645,0.0
355,0.0,99,680.645,0.0
360,0.0,165,680.645,0.0
360,0.0,4859,680.645,0.0
365,0.0,78,680.645,0.0
365,0.0,5127,680.645,0.0
370,0.0,1726,680.645,0.0
370,0.0,73,680.645,0.0
375,0.0,4257,680.645,0.0
375,0.0,163,680.645,0.0
380,0.0,3450,680.645,0.0
380,0.0,108,680.645,0.0
385,0.0,244,680.645,0.0
385,0.0,2610,680.645,0.0
390,0.0,5953,680.645,0.0
390,0.0,221,680.645,0.0
395,0.0,14333,680.645,0.0
395,0.0,114,680.645,0.0
400,0.0,14139,680.645,0.0
400,0.0,426,680.645,0.0
405,0.0,2890,680.645,0.0
405,0.0,291,680.645,0.0
410,0.0,105,680.645,0.0
410,0.0,5892,680.645,0.0
415,0.0,1808,680.645,0.0
415,0.0,99,680.645,0.0
420,0.0,25040,680.645,0.0
420,0.0,119,680.645,0.0
425,0.0,241,680.645,0.0
425,0.0,3469,680.645,0.0
430,0.0,175,680.645,0.0
430,0.0,3972,680.645,0.0
435,0.0,3710,680.645,0.0
435,0.0,123,680.645,0.0
440,0.0,15852,680.645,0.0
440,0.0,811,680.645,0.0
445,0.0,132,680.645,0.0
445,0.0,6328,680.645,0.0
450,0.0,24643,680.645,0.0
450,0.0,398,680.645,0.0
455,0.0,229,680.645,0.0
455,0.0,8166,680.645,0.0
460,0.0,6630,680.645,0.0
460,0.0,388,680.645,0.0
465,0.0,387,680.645,0.0
465,0.0,2679,680.645,0.0
470,0.0,5977,680.645,0.0
470,0.0,398,680.645,0.0
475,0.0,678,680.645,0.0
475,0.0,14596,680.645,0.0
480,0.0,12513,680.645,0.0
480,0.0,1151,680.645,0.0
485,0.0,3395,680.645,0.0
485,0.0,7631,680.645,0.0
490,0.0,7937,680.645,0.0
490,0.0,1067,680.645,0.0
495,0.0,615,680.645,0.0
495,0.0,9720,680.645,0.0
500,0.0,35319,680.645,0.0
500,0.0,3156,680.645,0.0
505,0.0,1631,680.645,0.0
505,0.0,9103,680.645,0.0
510,0.0,7803,680.645,0.0
510,0.0,1301,680.645,0.0
515,0.0,1414,680.645,0.0
515,0.0,7706,680.645,0.0
520,0.0,28253,680.645,0.0
520,0.0,2727,680.645,0.0
525,0.0,28637,680.645,0.0
525,0.0,2816,680.645,0.0
530,0.0,4607,680.645,0.0
530,0.0,10509,680.645,0.0
535,0.0,9016,680.645,0.0
535,0.0,3001,680.645,0.0
540,0.0,3652,680.645,0.0
540,0.0,90172,680.645,0.0
545,0.0,7343,680.645,0.0
545,0.0,3192,680.645,0.0
550,0.0,12725,680.645,0.0
550,0.001,26813,680.645,1825013.4384999997
555,0.001,17899,680.645,1218286.4855
555,0.0,3491,680.645,0.0
560,0.0,2467,680.645,0.0
560,0.001,22687,680.645,1544179.3115
565,0.001,19426,680.645,1322220.977
565,0.0,3463,680.645,0.0
570,0.0,11268,680.645,0.0
570,0.001,16038,680.645,1091618.451
575,0.001,29638,680.645,2017295.651
575,0.0,5051,680.645,0.0
580,0.0,6486,680.645,0.0
580,0.001,23227,680.645,1580934.1415
585,0.001,84942,680.645,5781534.759000001
585,0.0,3222,680.645,0.0
590,0.0,4026,680.645,0.0
590,0.001,23333,680.645,1588148.9785
595,0.002,95848,680.645,13047692.391999999
595,0.0,5170,680.645,0.0
600,0.0,19050,680.645,0.0
600,0.002,46619,680.645,6346197.851
605,0.0,3509,680.645,0.0
605,0.002,17535,680.645,2387022.015
610,0.0,4383,680.645,0.0
610,0.002,27552,680.645,3750626.2079999996
615,0.0,3060,680.645,0.0
615,0.003,17562,680.645,3586046.247
620,0.001,5560,680.645,378438.62
620,0.003,24805,680.645,5065019.7675
621,0.003,772,680.645,157637.38199999998
621,0.001,41,680.645,2790.6445000000003
622,0.002,8,680.645,1089.032
622,0.004,827,680.645,225157.366
623,0.004,1509,680.645,410837.322
623,0.002,2,680.645,272.258
624,0.002,1,680.645,136.129
624,0.004,1216,680.645,331065.728
625,0.004,31200,680.645,8494449.6
625,0.002,3052,680.645,415465.708
626,0.002,3,680.645,408.387
626,0.004,811,680.645,220801.238
627,0.004,2375,680.645,646612.75
627,0.002,3,680.645,408.387
628,0.002,8,680.645,1089.032
628,0.004,755,680.645,205554.79
629,0.004,1045,680.645,284509.61
629,0.003,12,680.645,2450.322
630,0.003,3806,680.645,777160.4610000001
630,0.004,31451,680.645,8562786.358
631,0.005,467,680.645,158930.60749999998
631,0.003,6,680.645,1225.161
632,0.003,1,680.645,204.1935
632,0.005,2471,680.645,840936.8975
633,0.004,4,680.645,1089.032
633,0.005,858,680.645,291996.705
634,0.005,351,680.645,119453.1975
634,0.004,4,680.645,1089.032
635,0.004,4627,680.645,1259737.7659999998
635,0.005,39155,680.645,13325327.487499999
636,0.005,564,680.645,191941.88999999998
636,0.004,703,680.645,191397.37400000004
637,0.005,16,680.645,5445.16
637,0.006,1339,680.645,546830.1930000001
638,0.006,731,680.645,298530.897
638,0.005,7,680.645,2382.2575
639,0.006,797,680.645,325484.43899999995
639,0.005,8,680.645,2722.58
640,0.006,59818,680.645,24428893.566
640,0.005,17029,680.645,5795351.8525
641,0.006,7,680.645,2858.709
641,0.006,823,680.645,336102.50099999993
642,0.006,11700,680.645,4778127.899999999
642,0.006,683,680.645,278928.321
643,0.006,6,680.645,2450.322
643,0.006,1239,680.645,505991.49299999996
644,0.007,17540,680.645,8356959.31
644,0.006,717,680.645,292813.47900000005
645,0.007,25178,680.645,11996095.867
645,0.007,8280,680.645,3945018.42
646,0.007,6,680.645,2858.709
646,0.007,13987,680.645,6664127.130500001
647,0.007,24355,680.645,11603976.282499999
647,0.007,2,680.645,952.903
648,0.008,695,680.645,378438.62
648,0.008,14,680.645,7623.224
649,0.008,9,680.645,4900.644
649,0.008,7823,680.645,4259748.6680000005
650,0.008,76974,680.645,41913574.584
650,0.008,28708,680.645,15631965.328
651,0.009,4,680.645,2450.3219999999997
651,0.008,10522,680.645,5729397.352
652,0.008,1265,680.645,688812.7400000001
652,0.009,4,680.645,2450.3219999999997
653,0.009,29,680.645,17764.834499999997
653,0.009,15339,680.645,9396372.289499998
654,0.009,14533,680.645,8902632.406499999
654,0.01,34,680.645,23141.93
655,0.01,7970,680.645,5424740.649999999
655,0.009,29497,680.645,18069287.008499995
656,0.009,1284,680.645,786553.362
656,0.01,13,680.645,8848.385
657,0.011,3,680.645,2246.1285000000003
657,0.01,1581,680.645,1076099.7449999999
658,0.01,1579,680.645,1074738.455
658,0.011,14,680.645,10481.932999999999
659,0.011,4,680.645,2994.8379999999997
659,0.01,1569,680.645,1067932.005
660,0.01,48324,680.645,32891488.98
660,0.012,9405,680.645,7681759.47
661,0.012,18,680.645,14701.932
661,0.011,801,680.645,599716.3095
662,0.011,851,680.645,637151.7845
662,0.012,17,680.645,13885.158000000001
663,0.013,8,680.645,7078.708
663,0.011,667,680.645,499389.23649999994
664,0.012,1176,680.645,960526.224
664,0.013,15,680.645,13272.577499999998
665,0.013,12719,680.645,11254260.881499998
665,0.012,24242,680.645,19800235.308000002
666,0.012,1199,680.645,979312.026
666,0.014,51,680.645,48598.05299999999
667,0.014,35,680.645,33351.604999999996
667,0.012,1005,680.645,820857.87
668,0.012,727,680.645,593794.698
668,0.014,28,680.645,26681.284
669,0.015,24,680.645,24503.22
669,0.013,836,680.645,739724.9859999999
670,0.013,34323,680.645,30370311.835499994
670,0.015,13965,680.645,14257811.1375
671,0.015,48,680.645,49006.44
671,0.013,542,680.645,479582.46699999995
672,0.014,1065,680.645,1014841.695
672,0.016,191,680.645,208005.11200000002
673,0.016,247,680.645,268990.904
673,0.014,7705,680.645,7342117.615
674,0.014,1418,680.645,1351216.454
674,0.016,579,680.645,630549.5279999999
675,0.016,19276,680.645,20992180.832
675,0.014,23164,680.645,22073045.092
676,0.014,1013,680.645,965290.7390000001
676,0.017,925,680.645,1070314.2625000002
677,0.017,641,680.645,741698.8565
677,0.014,1356,680.645,1292136.468
678,0.014,2142,680.645,2041118.226
678,0.017,1620,680.645,1874496.3300000003
679,0.017,1621,680.645,1875653.4265
679,0.014,1539,680.645,1466517.717
680,0.017,26445,680.645,30599416.942500003
681,0.018,1354,680.645,1658867.994
682,0.018,4256,680.645,5214285.215999999
683,0.018,1292,680.645,1582908.0119999996
684,0.017,1992,680.645,2304936.228
685,0.017,38864,680.645,44969398.37600001
686,0.017,2215,680.645,2562968.7475
687,0.017,2017,680.645,2333863.6405
688,0.017,2964,680.645,3429634.026
689,0.017,2560,680.645,2962167.04
690,0.016,28225,680.645,30737928.2
691,0.016,1569,680.645,1708691.208
692,0.016,1104,680.645,1202291.328
693,0.015,2557,680.645,2610613.8974999995
694,0.015,1641,680.645,1675407.6675
695,0.014,19788,680.645,18856044.564
696,0.014,1697,680.645,1617076.3909999998
697,0.013,1321,680.645,1168871.6584999997
698,0.012,1907,680.645,1557588.018
699,0.012,1989,680.645,1624563.486
700,0.011,50760,680.645,38004494.22
701,0.011,2716,680.645,2033495.0019999999
702,0.01,2585,680.645,1759467.325
703,0.01,2696,680.645,1835018.92
704,0.009,2417,680.645,1480607.0685
705,0.008,20806,680.645,11329199.896
706,0.008,1977,680.645,1076508.132
707,0.007,1176,680.645,560306.9639999999
708,0.007,1812,680.645,863330.118
709,0.006,638,680.645,260550.906
710,0.006,24922,680.645,10177820.814
711,0.005,1154,680.645,392732.165
712,0.005,1452,680.645,494148.26999999996
713,0.004,995,680.645,270896.71
714,0.004,984,680.645,267901.87200000003
715,0.004,15616,680.645,4251580.927999999
716,0.004,564,680.645,153553.51200000002
717,0.003,825,680.645,168459.63749999998
718,0.003,1212,680.645,247482.522
719,0.003,621,680.645,126804.16350000001
720,0.003,18691,680.645,3816580.7085
725,0.002,19351,680.645,2634232.2789999996
730,0.001,18793,680.645,1279136.1485
735,0.001,20647,680.645,1405327.7315000002
740,0.001,20960,680.645,1426631.92
745,0.001,10413,680.645,708755.6385
750,0.0,19367,680.645,0.0
755,0.0,4126,680.645,0.0
760,0.0,4585,680.645,0.0
765,0.0,2873,680.645,0.0
770,0.0,13371,680.645,0.0
775,0.0,3304,680.645,0.0
780,0.0,4188,680.645,0.0
785,0.0,1317,680.645,0.0
790,0.0,5419,680.645,0.0
795,0.0,3596,680.645,0.0
800,0.0,18501,680.645,0.0
805,0.0,2583,680.645,0.0
810,0.0,7787,680.645,0.0
815,0.0,4894,680.645,0.0
820,0.0,3699,680.645,0.0
825,0.0,11272,680.645,0.0
830,0.0,6957,680.645,0.0
835,0.0,9844,680.645,0.0
840,0.0,32853,680.645,0.0
850,0.0,40,680.645,0.0
930,0.0,0,680.645,0.0
955,0.0,0,680.645,0.0
970,0.0,715,680.645,0.0
975,0.0,485,680.645,0.0
980,0.0,230,680.645,0.0
985,0.0,0,680.645,0.0
995,0.0,142,680.645,0.0
1000,0.0,2964,680.645,0.0
